-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/build/hugr_description
-- Install configuration: ""
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/thrusters.xacro
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/sensors.xacro
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/trimaran_hull.xacro
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/hugr.urdf.xacro
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/ros2_control
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/ros2_control/hugr_ros2_control.yaml
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/thrusters.xacro
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/sensors.xacro
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/parts/trimaran_hull.xacro
-- Up-to-date: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/urdf/hugr.urdf.xacro
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/ament_index/resource_index/package_run_dependencies/hugr_description
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/ament_index/resource_index/parent_prefix_path/hugr_description
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/environment/ament_prefix_path.sh
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/environment/ament_prefix_path.dsv
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/environment/path.sh
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/environment/path.dsv
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/local_setup.bash
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/local_setup.sh
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/local_setup.zsh
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/local_setup.dsv
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/package.dsv
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/ament_index/resource_index/packages/hugr_description
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/cmake/hugr_descriptionConfig.cmake
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/cmake/hugr_descriptionConfig-version.cmake
-- Installing: /home/isak/seabotics_ws/Hugr_Primus/seabotics_ws/install/share/hugr_description/package.xml
